tracking_number,service_type,carrier_code,package_weight_kg,packaging_type,origin_city,origin_state,origin_pincode,destination_city,destination_state,destination_pincode,pickup_datetime_ist,delivery_datetime_ist,total_transit_hours,num_facilities_visited,num_in_transit_events,time_in_inter_facility_transit_hours,avg_hours_per_facility,is_express_service,delivery_location_type,num_out_for_delivery_attempts,first_attempt_delivery,total_events_count
391128701026,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Gurgaon,HR,122001,2020-03-16 10:14:00,2020-03-20 08:07:00,93.88333333333334,4,5,82.4,23.470833333333335,True,RESIDENCE,1,True,11
390901883808,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bangalore,KA,560034,2020-03-06 10:37:00,2020-03-09 14:20:00,75.71666666666667,3,4,60.13333333333333,25.23888888888889,True,RECEPTIONIST_OR_FRONT_DESK,2,False,12
391128749178,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Ahmedabad,GJ,380028,2020-03-16 10:14:00,2020-03-19 09:59:00,71.75,5,6,56.43333333333333,14.35,True,RESIDENCE,1,True,12
390807986805,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,New Delhi,DL,110088,2020-03-03 10:49:00,2020-03-07 08:54:00,94.08333333333333,3,5,81.61666666666666,31.36111111111111,True,RESIDENCE,1,True,10
390948921190,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Delhi,DL,110009,2020-03-09 09:42:00,2020-03-13 09:14:00,95.53333333333333,4,5,83.0,23.883333333333333,True,RESIDENCE,1,True,11
390950106897,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400053,2020-03-09 09:42:00,2020-03-12 10:30:00,72.8,5,4,59.9,14.559999999999999,True,,0,,12
391128762808,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400052,2020-03-16 10:14:00,2020-03-18 06:39:00,44.416666666666664,5,5,35.266666666666666,8.883333333333333,True,RESIDENCE,0,,10
390807994538,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,New Delhi,DL,110087,2020-03-03 10:49:00,2020-03-07 09:49:00,95.0,3,5,81.61666666666666,31.666666666666668,True,RESIDENCE,1,True,10
390950134073,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Delhi,DL,110009,2020-03-09 09:42:00,2020-03-13 09:14:00,95.53333333333333,4,4,83.0,23.883333333333333,True,RESIDENCE,1,True,10
390950572730,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,560048,Bangalore,KA,560038,2020-03-09 09:42:00,2020-03-10 10:00:00,24.3,3,3,10.8,8.1,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390839041400,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Delhi,DL,110027,2020-03-04 10:43:00,2020-03-09 09:15:00,118.53333333333333,4,5,85.8,29.633333333333333,True,RESIDENCE,1,True,13
390807999654,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bokaro steel City,JH,827001,2020-03-03 10:49:00,2020-03-12 07:30:00,212.68333333333334,5,5,202.01666666666668,42.53666666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,11
390767871261,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Gurugram,HR,122001,2020-03-02 10:53:00,2020-03-11 13:00:00,218.11666666666667,4,6,159.01666666666668,54.52916666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,17
391018702750,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Lucknow,UP,226010,2020-03-11 11:09:00,2020-03-18 13:56:00,170.78333333333333,4,5,138.55,42.69583333333333,True,RESIDENCE,1,True,13
390931993491,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,ahmedabad,GJ,380015,2020-03-07 10:57:00,2020-03-11 09:01:00,94.06666666666666,5,7,81.91666666666667,18.813333333333333,True,RESIDENCE,1,True,13
391080326650,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Thane,MH,400604,2020-03-13 11:44:00,2020-03-20 10:30:00,166.76666666666668,5,10,155.71666666666667,33.35333333333334,True,,4,False,25
390870220230,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500072,2020-03-05 13:50:00,2020-03-14 12:45:00,214.91666666666666,5,7,212.35,42.983333333333334,True,IN_BOND_OR_CAGE,1,True,24
390901963670,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,HYDERABAD,TS,500033,2020-03-06 10:37:00,2020-03-10 12:30:00,97.88333333333334,4,4,71.83333333333333,24.470833333333335,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390950151411,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Delhi,DL,110009,2020-03-09 09:42:00,2020-03-13 09:14:00,95.53333333333333,4,4,83.0,23.883333333333333,True,RESIDENCE,1,True,10
390950569057,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bengaluru,KA,560016,2020-03-09 09:42:00,2020-03-10 06:22:00,20.666666666666668,3,2,10.866666666666667,6.888888888888889,True,RESIDENCE,1,True,8
391018768927,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,560048,Lucknow,UP,226010,2020-03-11 11:09:00,2020-03-18 13:56:00,170.78333333333333,4,4,138.55,42.69583333333333,True,RESIDENCE,1,True,12
390901927330,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500019,2020-03-06 10:37:00,2020-03-12 08:19:00,141.7,4,5,120.2,35.425,True,RESIDENCE,2,False,17
390932009368,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,HYDERABAD,TS,500032,2020-03-07 10:57:00,2020-03-09 12:30:00,49.55,5,5,39.05,9.91,True,RECEPTIONIST_OR_FRONT_DESK,0,,10
280902966660,FEDEX_EXPRESS_SAVER,FDXE,2.5,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500014,2021-06-29 13:37:00,2021-07-02 14:29:00,72.86666666666666,5,4,62.266666666666666,14.573333333333332,True,IN_BOND_OR_CAGE,0,,12
390871801797,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bengaluru,KA,560068,2020-03-05 13:50:00,2020-03-06 05:10:00,15.333333333333334,3,2,8.75,5.111111111111112,True,RESIDENCE,1,True,8
390767885350,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Pune,MH,411014,2020-03-02 10:53:00,2020-03-04 08:41:00,45.8,3,4,35.083333333333336,15.266666666666666,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
390902302347,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bangalore,KA,560080,2020-03-06 10:37:00,2020-03-07 05:36:00,18.983333333333334,3,3,12.95,6.327777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
391017630155,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,New Delhi,DL,110049,2020-03-11 11:09:00,2020-03-16 09:55:00,118.76666666666667,4,5,85.53333333333333,29.691666666666666,True,RESIDENCE,1,True,11
390839024061,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Delhi,DL,110027,2020-03-04 10:43:00,2020-03-09 09:15:00,118.53333333333333,4,5,85.8,29.633333333333333,True,RESIDENCE,1,True,13
391080744877,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Pune,MH,411029,2020-03-13 11:44:00,2020-03-16 10:10:00,70.43333333333334,5,8,59.733333333333334,14.086666666666668,True,RECEPTIONIST_OR_FRONT_DESK,0,,16
391195866906,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,New delhi,DL,110025,2020-03-18 11:38:00,2020-03-23 11:06:00,119.46666666666667,4,7,115.36666666666666,29.866666666666667,True,RESIDENCE,1,True,14
391049832078,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Kolkata,WB,700034,2020-03-12 10:47:00,2020-03-18 11:32:00,144.75,4,4,114.25,36.1875,True,RESIDENCE,1,True,12
280853182067,FEDEX_EXPRESS_SAVER,FDXE,5.0,YOUR_PACKAGING,Bangalore,KA,560048,Chennai,TN,600090,2021-06-28 12:48:00,2021-07-02 13:49:00,97.01666666666667,4,4,70.56666666666666,24.254166666666666,True,RESIDENCE,2,False,14
390808808594,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400071,2020-03-03 10:49:00,2020-03-05 08:09:00,45.333333333333336,3,4,33.13333333333333,15.111111111111112,True,RESIDENCE,1,True,10
391018775697,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Nagpur,MH,440010,2020-03-11 11:09:00,2020-03-14 07:51:00,68.7,4,6,59.05,17.175,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390948863631,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400004,2020-03-09 09:42:00,2020-03-11 10:00:00,48.3,4,6,34.45,12.075,True,RECEPTIONIST_OR_FRONT_DESK,0,,11
390767878200,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bangalore,KA,560103,2020-03-02 10:53:00,2020-03-03 12:06:00,25.216666666666665,2,2,7.133333333333334,12.608333333333333,True,RESIDENCE,1,True,8
390871721487,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,560048,Mysuru,KA,570004,2020-03-05 13:50:00,2020-03-06 08:30:00,18.666666666666668,4,3,9.9,4.666666666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390871798135,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400054,2020-03-05 13:50:00,2020-03-09 13:00:00,95.16666666666667,4,4,41.733333333333334,23.791666666666668,True,RESIDENCE,1,True,13
390769051308,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Pune,MH,411006,2020-03-02 10:53:00,2020-03-06 12:49:00,97.93333333333334,3,4,67.5,32.644444444444446,True,SHIPPING_RECEIVING,3,False,14
390948867394,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Vadodara,GJ,390005,2020-03-09 09:42:00,2020-03-12 07:00:00,69.3,5,5,60.71666666666667,13.86,True,RECEPTIONIST_OR_FRONT_DESK,0,,10
391080357350,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400053,2020-03-13 11:44:00,2020-03-16 11:10:00,71.43333333333334,4,5,56.483333333333334,17.858333333333334,True,RESIDENCE,1,True,13
390769041097,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Nagpur,MH,440022,2020-03-02 10:53:00,2020-03-05 10:50:00,71.95,3,6,57.93333333333333,23.983333333333334,True,RESIDENCE,1,True,12
390767756692,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Pune,MH,411014,2020-03-02 10:53:00,2020-03-04 13:30:00,50.61666666666667,3,5,38.21666666666667,16.872222222222224,True,RECEPTIONIST_OR_FRONT_DESK,0,,10
391128713604,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,New Delhi,DL,110007,2020-03-16 10:14:00,2020-03-21 05:20:00,115.1,4,5,100.48333333333333,28.775,True,RESIDENCE,2,False,14
390767773927,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400025,2020-03-02 10:53:00,2020-03-04 07:30:00,44.61666666666667,3,5,31.4,14.872222222222222,True,RESIDENCE,1,True,11
390987545399,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500044,2020-03-10 10:29:00,2020-03-12 09:25:00,46.93333333333333,5,6,40.35,9.386666666666667,True,RESIDENCE,1,True,12
390871765957,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500075,2020-03-05 13:50:00,2020-03-07 12:30:00,46.666666666666664,4,4,34.95,11.666666666666666,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
391049864544,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Nagpur,MH,440011,2020-03-12 10:47:00,2020-03-17 12:37:00,121.83333333333333,4,7,91.4,30.458333333333332,True,RESIDENCE,2,False,16
390767863940,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Gurgaon,HR,122018,2020-03-02 10:53:00,2020-03-07 13:00:00,122.11666666666666,4,6,106.98333333333333,30.529166666666665,True,RECEPTIONIST_OR_FRONT_DESK,2,False,15
390948901463,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bengaluru,KA,560047,2020-03-09 09:42:00,2020-03-10 13:18:00,27.6,3,3,10.8,9.200000000000001,True,RESIDENCE,1,True,9
390950797924,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bangalore,KA,560038,2020-03-09 09:42:00,2020-03-10 10:00:00,24.3,3,3,10.8,8.1,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390767768950,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Rajnandgaon,CT,491441,2020-03-02 10:53:00,2020-03-05 12:00:00,73.11666666666666,4,5,63.05,18.279166666666665,True,RECEPTIONIST_OR_FRONT_DESK,0,,10
390839698450,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Kolkata,WB,700017,2020-03-05 13:50:00,2020-03-11 11:39:00,141.81666666666666,4,6,133.0,35.454166666666666,True,RESIDENCE,1,True,13
391080351396,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,New Delhi,DL,110048,2020-03-13 11:44:00,2020-03-17 07:51:00,92.11666666666666,4,4,80.31666666666666,23.029166666666665,True,RESIDENCE,1,True,10
390948893060,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bengaluru,KA,560001,2020-03-09 09:42:00,2020-03-10 08:03:00,22.35,3,3,10.8,7.45,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390948915036,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Indore,MP,452001,2020-03-09 09:42:00,2020-03-12 06:21:00,68.65,5,6,60.18333333333333,13.73,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390901942719,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500081,2020-03-06 10:37:00,2020-03-11 12:30:00,121.88333333333334,5,7,110.31666666666666,24.37666666666667,True,RECEPTIONIST_OR_FRONT_DESK,0,,17
391080316258,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400001,2020-03-13 11:44:00,2020-03-16 09:39:00,69.91666666666667,3,6,50.483333333333334,23.305555555555557,True,SHIPPING_RECEIVING,0,,13
280902855329,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Bangalore,KA,560048,Delhi,DL,110029,2021-06-29 13:37:00,2021-07-05 10:27:00,140.83333333333334,5,6,87.25,28.166666666666668,True,RESIDENCE,2,False,17
390932015238,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500033,2020-03-07 10:57:00,2020-03-10 12:30:00,73.55,4,4,47.78333333333333,18.3875,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390808005402,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500049,2020-03-03 10:49:00,2020-03-06 12:45:00,73.93333333333334,4,5,59.86666666666667,18.483333333333334,True,IN_BOND_OR_CAGE,0,,10
390948897537,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Pune,MH,411001,2020-03-09 09:42:00,2020-03-14 07:19:00,117.61666666666666,4,5,88.56666666666666,29.404166666666665,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
391049835905,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Ahmedabad,GJ,380015,2020-03-12 10:47:00,2020-03-17 07:30:00,116.71666666666667,5,9,108.93333333333334,23.343333333333334,True,RECEPTIONIST_OR_FRONT_DESK,1,True,19
390871789380,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400054,2020-03-05 13:50:00,2020-03-09 06:40:00,88.83333333333333,4,4,41.733333333333334,22.208333333333332,True,RESIDENCE,2,False,15
390931995152,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Udaipur,RJ,313001,2020-03-07 10:57:00,2020-03-13 08:24:00,141.45,6,11,132.71666666666667,23.575,True,RECEPTIONIST_OR_FRONT_DESK,1,True,18
391080697205,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Pune,MH,411029,2020-03-13 11:44:00,2020-03-16 10:55:00,71.18333333333334,5,8,59.733333333333334,14.236666666666668,True,RECEPTIONIST_OR_FRONT_DESK,0,,16
391128770200,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Gurgaon,HR,122002,2020-03-16 10:14:00,2020-03-20 11:25:00,97.18333333333334,4,5,82.4,24.295833333333334,True,RESIDENCE,1,True,11
390950240108,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400053,2020-03-09 09:42:00,2020-03-12 10:30:00,72.8,5,5,59.9,14.559999999999999,True,,0,,13
390767808307,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Greater Noida,UP,201310,2020-03-02 10:53:00,2020-03-06 12:58:00,98.08333333333333,4,6,86.85,24.520833333333332,True,RESIDENCE,0,,12
391128738630,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400089,2020-03-16 10:14:00,2020-03-18 08:38:00,46.4,4,4,33.833333333333336,11.6,True,RESIDENCE,1,True,10
390902329207,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,560048,Bengaluru,KA,560080,2020-03-06 10:37:00,2020-03-07 05:36:00,18.983333333333334,3,3,12.95,6.327777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
391198356290,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Thanjavur,TN,613007,2020-03-18 11:38:00,2020-04-10 03:55:00,544.2833333333333,5,6,107.45,108.85666666666665,True,RESIDENCE,0,,16
390931713959,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Gurgaon,HR,122002,2020-03-07 10:57:00,2020-03-11 09:49:00,94.86666666666666,4,5,80.95,23.716666666666665,True,RESIDENCE,1,True,11
391017620614,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Delhi,DL,110060,2020-03-11 11:09:00,2020-03-16 11:02:00,119.88333333333334,4,6,85.83333333333333,29.970833333333335,True,RESIDENCE,1,True,15
390932012191,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Kozhikode,KL,673004,2020-03-07 10:57:00,2020-03-10 10:30:00,71.55,4,3,59.68333333333333,17.8875,True,RECEPTIONIST_OR_FRONT_DESK,0,,8
390871747925,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,indore,MP,452016,2020-03-05 13:50:00,2020-03-09 10:19:00,92.48333333333333,5,8,83.36666666666666,18.496666666666666,True,RESIDENCE,1,True,16
391128574287,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Gurugram,HR,122002,2020-03-16 10:14:00,2020-03-20 07:29:00,93.25,4,5,80.1,23.3125,True,RESIDENCE,1,True,11
391109027000,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Bhilai,CT,490023,2020-03-14 11:05:00,2020-03-20 10:25:00,143.33333333333334,5,6,110.13333333333334,28.666666666666668,True,RESIDENCE,1,True,14
391049862758,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400086,2020-03-12 10:47:00,2020-03-14 10:30:00,47.71666666666667,4,4,33.43333333333333,11.929166666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
390931989124,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,560048,GURGAON,HR,122002,2020-03-07 10:57:00,2020-03-11 09:49:00,94.86666666666666,4,5,80.9,23.716666666666665,True,RESIDENCE,1,True,11
391195859433,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Hyderabad,TS,500060,2020-03-18 11:38:00,2020-03-20 10:00:00,46.36666666666667,4,4,36.31666666666667,11.591666666666667,True,RESIDENCE,1,True,10
390871742485,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mysore,KA,570004,2020-03-05 13:50:00,2020-03-06 08:30:00,18.666666666666668,4,3,9.866666666666667,4.666666666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
391049866890,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Visakhapatnam,AP,530017,2020-03-12 10:47:00,2020-03-16 10:56:00,96.15,6,7,62.416666666666664,16.025000000000002,True,RESIDENCE,1,True,13
390948910847,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Mumbai,MH,400097,2020-03-09 09:42:00,2020-03-12 08:15:00,70.55,4,4,41.88333333333333,17.6375,True,RESIDENCE,1,True,14
391018754107,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,560048,Nagpur,MH,440010,2020-03-11 11:09:00,2020-03-14 07:47:00,68.63333333333334,4,6,59.05,17.158333333333335,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
280998636780,FEDEX_EXPRESS_SAVER,FDXE,3.8,YOUR_PACKAGING,Mumbai,MH,400012,Surat,GJ,395007,2021-07-03 12:40:00,2021-07-07 12:04:00,95.4,5,7,70.35,19.080000000000002,True,RESIDENCE,2,False,16
281176409884,FEDEX_EXPRESS_SAVER,FDXE,6.0,YOUR_PACKAGING,Mumbai,MH,400012,Hyderabad,TS,500034,2021-07-08 11:23:00,2021-07-13 10:43:00,119.33333333333333,4,5,95.33333333333333,29.833333333333332,True,RESIDENCE,2,False,15
281097610455,FEDEX_EXPRESS_SAVER,FDXE,18.0,YOUR_PACKAGING,Mumbai,MH,400012,Bangalore,KA,560038,2021-07-05 10:43:00,2021-07-09 11:07:00,96.4,4,4,71.65,24.1,True,RESIDENCE,0,,13
281333571565,FEDEX_EXPRESS_SAVER,FDXE,,YOUR_PACKAGING,Mumbai,MH,400012,Mumbai,MH,400088,2021-07-12 13:50:00,2021-07-14 07:05:00,41.25,3,3,24.333333333333332,13.75,True,RECEPTIONIST_OR_FRONT_DESK,2,False,12
281095533884,FEDEX_EXPRESS_SAVER,FDXE,12.0,YOUR_PACKAGING,Goa,GA,403722,Chennai,TN,600050,2021-07-07 13:52:00,2021-07-14 13:23:00,167.51666666666668,4,5,136.13333333333333,41.87916666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,13
280267329094,FEDEX_EXPRESS_SAVER,FDXE,20.0,YOUR_PACKAGING,Delhi,DL,110064,Noida,UP,201301,2021-06-11 13:26:00,2021-06-16 05:58:00,112.53333333333333,4,7,107.55,28.133333333333333,True,RECEPTIONIST_OR_FRONT_DESK,0,,18
280267328981,FEDEX_EXPRESS_SAVER,FDXE,20.0,YOUR_PACKAGING,Delhi,DL,110064,Hyderabad,TS,500050,2021-06-11 13:26:00,2021-06-18 11:48:00,166.36666666666667,6,9,155.63333333333333,27.727777777777778,True,IN_BOND_OR_CAGE,0,,16
281038348186,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Mumbai,MH,400059,Pune,MH,411048,2021-07-03 12:33:00,2021-07-07 10:43:00,94.16666666666667,4,4,71.1,23.541666666666668,True,RESIDENCE,2,False,15
280439181099,FEDEX_EXPRESS_SAVER,FDXE,32.0,YOUR_PACKAGING,Delhi,DL,110064,Chennai,TN,600112,2021-06-16 13:52:00,2021-06-24 12:52:00,191.0,5,5,180.15,38.2,True,RECEPTIONIST_OR_FRONT_DESK,1,True,17
281222569500,FEDEX_EXPRESS_SAVER,FDXE,22.5,YOUR_PACKAGING,Delhi,DL,110064,Jammu,JK,181205,2021-07-09 09:05:00,2021-07-15 12:53:00,147.8,5,5,64.8,29.560000000000002,True,RECEPTIONIST_OR_FRONT_DESK,0,,12
280307632740,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Mumbai,MH,400059,Pune,MH,411045,2021-06-14 14:01:00,2021-06-16 11:00:00,44.983333333333334,4,4,38.13333333333333,11.245833333333334,True,RESIDENCE,1,True,11
280307633276,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Mumbai,MH,400059,Pune,MH,411045,2021-06-14 14:01:00,2021-06-16 11:00:00,44.983333333333334,4,4,38.166666666666664,11.245833333333334,True,RESIDENCE,1,True,11
280993568461,FEDEX_EXPRESS_SAVER,FDXE,1.5,YOUR_PACKAGING,Pune,MH,411003,Mumbai,MH,400059,2021-07-03 10:49:00,2021-07-06 05:00:00,66.18333333333334,4,3,41.38333333333333,16.545833333333334,True,RESIDENCE,2,False,12
